fiscal_year,wics_large,company_count,revenue_median,operating_margin_median,roe_median,debt_ratio_median,revenue_growth_yoy_p25,revenue_growth_yoy_p50,revenue_growth_yoy_p75,operating_margin_p25,operating_margin_p50,operating_margin_p75,roe_p25,roe_p50,roe_p75,debt_ratio_p25,debt_ratio_p50,debt_ratio_p75,current_ratio_p25,current_ratio_p50,current_ratio_p75,ocf_to_revenue_p25,ocf_to_revenue_p50,ocf_to_revenue_p75
2021,IT,707,121706074738.5,0.05158632122130471,0.06585431894733419,0.6140593420284435,,,,0.00483183381945994,0.05158632122130471,0.11350791463812109,-0.001729322492552633,0.06585431894733419,0.13157813269060895,0.3191050168938741,0.6140593420284435,1.099517561805934,1.3347114313928152,1.9828253031056038,3.119529718617489,-0.03067779725586269,0.05807308789051449,0.1449162863563279
2021,건강관리,351,77685490458.0,0.04685763587177173,0.01962046422493403,0.5291883392373752,,,,-0.11917236853241123,0.04685763587177173,0.14406345296763332,-0.13948999654050265,0.01962046422493403,0.09585303350063873,0.2709746812188285,0.5291883392373752,0.8441673234651483,1.3075626520625532,2.5398779545255725,4.593829251779983,-0.09781743321745268,0.052579779025259316,0.14428007475646248
2021,경기관련소비재,390,219820294987.0,0.030508144522322783,0.046454014982861336,0.9138034301469795,,,,-0.0031699716414305586,0.030508144522322783,0.07015990803255731,-0.01584111092535729,0.046454014982861336,0.10245097070464913,0.3994676666004721,0.9138034301469795,1.6442115024858646,0.9296025159227771,1.3692706819789286,2.1632870246514084,-0.0008518607375949141,0.04606248080584983,0.10084273218528547
2021,금융,167,58881679913.0,0.2193728836629823,0.06777260283269057,1.3956731241675993,,,,0.0780757234948036,0.2193728836629823,0.5315212147134323,0.009238859068306958,0.06777260283269057,0.13030584823518201,1.1923187421995853,1.3956731241675993,3.661361047902804,0.9835072713352936,2.0057172081021513,4.283366380309418,-0.026551181062360124,0.08450529653718174,0.4816884600387361
2021,산업재,396,295670380524.0,0.03561239196086863,0.05861878433725508,1.0279239532473214,,,,0.008799885681962214,0.03561239196086863,0.07479659979942341,0.002037492170877528,0.05861878433725508,0.10504119200976407,0.5119573933913609,1.0279239532473214,1.7482850768433997,1.070869620724069,1.3756618526775939,2.203744072361033,-0.018082470911921097,0.03617389390137112,0.08752990865140861
2021,소재,240,365039209420.0,0.06056791800249872,0.08521747464115825,0.6735198541616875,,,,0.040067565810133605,0.06056791800249872,0.10477369277784901,0.037634160863019336,0.08521747464115825,0.1369946594826368,0.3211054607021697,0.6735198541616875,1.0409704306068783,1.2093782745045254,1.6503407144988527,2.700374970387755,-0.009893136106108754,0.04862046760678331,0.08470112026531862
2021,에너지,38,442688632495.5,0.05064895438064952,0.06045421265040075,1.466968455124345,,,,0.016288111212597038,0.05064895438064952,0.07963378125944115,-0.027723191070352877,0.06045421265040075,0.08871535922526361,0.8777798202192957,1.466968455124345,1.6412247540010116,0.9352844991536777,1.1996869657179574,1.5118365981780153,-0.0740922268115442,0.005229887191844749,0.06212909239078206
2021,유틸리티,18,1329198952751.0,0.018795499626529252,0.044410189149727115,1.4140645339687303,,,,0.013319978525449467,0.018795499626529252,0.028798609733979817,0.017493362813651263,0.044410189149727115,0.09167038025881784,0.9086026418593294,1.4140645339687303,1.9920613270601242,0.9389510358124455,1.2782392779540563,1.6810238643800623,0.007974497887618252,0.07244965855157576,0.09554569696644315
2021,커뮤니케이션서비스,132,107734215660.0,0.06141961239241801,0.07731104973230936,0.589354854844471,,,,0.0018619441929907002,0.06141961239241801,0.15162216704191478,-0.054977007122236174,0.07731104973230936,0.14754316776918502,0.28045224783775435,0.589354854844471,1.0167020521793404,1.298388161861165,1.940414566861067,3.7886730390315355,-0.014669683121463467,0.0998872581597213,0.20277232518723848
2021,필수소비재,101,359675219248.5,0.04610277385343995,0.07433293562130269,0.8174304844389699,,,,0.024280421587414208,0.04610277385343995,0.08272170071970789,0.020186712847371,0.07433293562130269,0.10592325828394297,0.3710176949139731,0.8174304844389699,1.487982915651025,0.9463218479355457,1.4652019838579255,2.2578184837368767,0.005530218155886054,0.060711844216058,0.10370649422869617
