corp_code,CMP_KOR,year,account_label,thstrm_amount
105873,LG디스플레이,2021,영업CF,5753446000000.0
105873,LG디스플레이,2021,재무CF,-2466136000000.0
105873,LG디스플레이,2021,투자CF,-4263080000000.0
105873,LG디스플레이,2022,영업CF,3011020000000.0
105873,LG디스플레이,2022,재무CF,1946024000000.0
105873,LG디스플레이,2022,투자CF,-6700169000000.0
105873,LG디스플레이,2023,영업CF,1682748000000.0
105873,LG디스플레이,2023,재무CF,1350863000000.0
105873,LG디스플레이,2023,투자CF,-2589336000000.0
105873,LG디스플레이,2024,영업CF,2411761000000.0
105873,LG디스플레이,2024,재무CF,-1334305000000.0
105873,LG디스플레이,2024,투자CF,-1363248000000.0
126362,삼성SDI,2021,영업CF,2176027358565.0
126362,삼성SDI,2021,재무CF,582723399679.0
126362,삼성SDI,2021,투자CF,-1949533211819.0
126362,삼성SDI,2022,영업CF,2641096163726.0
126362,삼성SDI,2022,재무CF,628699235652.0
126362,삼성SDI,2022,투자CF,-2946236118966.0
126362,삼성SDI,2023,영업CF,2103521513959.0
126362,삼성SDI,2023,재무CF,902661034380.0
126362,삼성SDI,2023,투자CF,-4104845382639.0
126362,삼성SDI,2024,영업CF,-137613377776.0
126362,삼성SDI,2024,재무CF,5544390011594.0
126362,삼성SDI,2024,투자CF,-4919660001145.0
126371,삼성전기,2023,영업CF,1180360115518.0
126371,삼성전기,2023,재무CF,-173130441885.0
126371,삼성전기,2023,투자CF,-1022849383931.0
126371,삼성전기,2024,영업CF,1429819006720.0
126371,삼성전기,2024,재무CF,-309121537159.0
126371,삼성전기,2024,투자CF,-805868041786.0
128315,삼지전자,2021,영업CF,195828525274.0
128315,삼지전자,2021,재무CF,-106981682966.0
128315,삼지전자,2021,투자CF,-83447919208.0
128315,삼지전자,2022,영업CF,29505883302.0
128315,삼지전자,2022,재무CF,30535876372.0
128315,삼지전자,2022,투자CF,-66893452426.0
128315,삼지전자,2023,영업CF,184508891719.0
128315,삼지전자,2023,재무CF,-96009441523.0
128315,삼지전자,2023,투자CF,-22293843824.0
128315,삼지전자,2024,영업CF,-109951615123.0
128315,삼지전자,2024,재무CF,127752497310.0
128315,삼지전자,2024,투자CF,686028150.0
141307,영풍,2021,영업CF,38078793120.0
141307,영풍,2021,재무CF,93411247883.0
141307,영풍,2021,투자CF,-203167376708.0
141307,영풍,2022,영업CF,326318565208.0
141307,영풍,2022,재무CF,25192745744.0
141307,영풍,2022,투자CF,-336630587635.0
141307,영풍,2023,영업CF,313102618672.0
141307,영풍,2023,재무CF,49771950765.0
141307,영풍,2023,투자CF,-242588504739.0
141307,영풍,2024,영업CF,-2843845363.0
141307,영풍,2024,재무CF,161774940229.0
141307,영풍,2024,투자CF,-223394816988.0
