rebalance_date,next_date,method,ticker,fa_score,weight,forward_return
2023-05-31,2023-06-30,equal,000020,61.6279,0.09000000000000001,0.08229164148437418
2023-05-31,2023-06-30,equal,016580,60.5814,0.09000000000000001,-0.08587429380686196
2023-05-31,2023-06-30,equal,021820,59.9946,0.09000000000000001,0.0148028787849952
2023-05-31,2023-06-30,equal,003030,59.5656,0.09000000000000001,0.24699507465102477
2023-05-31,2023-06-30,equal,003650,59.5419,0.09000000000000001,-0.04297992708096754
2023-05-31,2023-06-30,equal,007700,59.2001,0.09000000000000001,-0.017199067211108976
2023-05-31,2023-06-30,equal,192400,58.3427,0.09000000000000001,0.07808405649887251
2023-05-31,2023-06-30,equal,015230,57.8418,0.09000000000000001,0.11713039256575697
2023-05-31,2023-06-30,equal,227840,57.8112,0.09000000000000001,0.09455848751242124
2023-05-31,2023-06-30,equal,026960,57.5406,0.09000000000000001,-0.06535618871273385
2023-05-31,2023-06-30,fa_direct,000020,61.6279,0.09368349987957053,0.08229164148437418
2023-05-31,2023-06-30,fa_direct,016580,60.5814,0.0920926654908607,-0.08587429380686196
2023-05-31,2023-06-30,fa_direct,021820,59.9946,0.09120064292106143,0.0148028787849952
2023-05-31,2023-06-30,fa_direct,003030,59.5656,0.09054849963127977,0.24699507465102477
2023-05-31,2023-06-30,fa_direct,003650,59.5419,0.09051247213485127,-0.04297992708096754
2023-05-31,2023-06-30,fa_direct,007700,59.2001,0.08999288570956601,-0.017199067211108976
2023-05-31,2023-06-30,fa_direct,192400,58.3427,0.08868951121851985,0.07808405649887251
2023-05-31,2023-06-30,fa_direct,015230,57.8418,0.08792806932142978,0.11713039256575697
2023-05-31,2023-06-30,fa_direct,227840,57.8112,0.08788155280705374,0.09455848751242124
2023-05-31,2023-06-30,fa_direct,026960,57.5406,0.08747020088580684,-0.06535618871273385
2023-05-31,2023-06-30,fa_excess,000020,61.6279,0.11369212517843988,0.08229164148437418
2023-05-31,2023-06-30,fa_excess,016580,60.5814,0.10345994146519528,-0.08587429380686196
2023-05-31,2023-06-30,fa_excess,021820,59.9946,0.09772248766401803,0.0148028787849952
2023-05-31,2023-06-30,fa_excess,003030,59.5656,0.09352792788094885,0.24699507465102477
2023-05-31,2023-06-30,fa_excess,003650,59.5419,0.09329620045237365,-0.04297992708096754
2023-05-31,2023-06-30,fa_excess,007700,59.2001,0.08995424116600287,-0.017199067211108976
2023-05-31,2023-06-30,fa_excess,192400,58.3427,0.08157098811704355,0.07808405649887251
2023-05-31,2023-06-30,fa_excess,015230,57.8418,0.07667342402534336,0.11713039256575697
2023-05-31,2023-06-30,fa_excess,227840,57.8112,0.07637423164920834,0.09455848751242124
2023-05-31,2023-06-30,fa_excess,026960,57.5406,0.0737284324014262,-0.06535618871273385
2023-06-30,2023-07-31,equal,000020,61.6279,0.09000000000000001,-0.04138598548127159
2023-06-30,2023-07-31,equal,016580,60.5814,0.09000000000000001,-0.07147721615247937
2023-06-30,2023-07-31,equal,021820,59.9946,0.09000000000000001,-0.10701956401094626
2023-06-30,2023-07-31,equal,003030,59.5656,0.09000000000000001,-0.012048124815337236
2023-06-30,2023-07-31,equal,003650,59.5419,0.09000000000000001,-0.013473087593152466
2023-06-30,2023-07-31,equal,007700,59.2001,0.09000000000000001,-0.1434999228329289
2023-06-30,2023-07-31,equal,192400,58.3427,0.09000000000000001,-0.07668897411018605
2023-06-30,2023-07-31,equal,015230,57.8418,0.09000000000000001,0.011795526122148292
2023-06-30,2023-07-31,equal,227840,57.8112,0.09000000000000001,-0.0709046866211005
2023-06-30,2023-07-31,equal,026960,57.5406,0.09000000000000001,-0.04784439328494128
2023-06-30,2023-07-31,fa_direct,000020,61.6279,0.09368349987957053,-0.04138598548127159
2023-06-30,2023-07-31,fa_direct,016580,60.5814,0.0920926654908607,-0.07147721615247937
